df5cde,127.0.0.1,GET,http://localhost:8000/,1542833073,,200
9ddc26,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833073,d27c3d,200
d27c3d,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833073,,404
85474a,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833074,210087,200
210087,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833074,,404
e27338,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833074,621843,200
621843,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833074,,404
397b0a,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833074,e23ef6,200
e23ef6,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833074,,404
9c345a,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833075,c7c197,200
c7c197,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833075,,404
bc4d25,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833075,b629b2,200
b629b2,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833075,,404
84afd2,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833076,a33670,200
a33670,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833076,,404
49442f,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833076,b69540,200
b69540,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833076,,404
d7367a,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833076,8fac37,200
8fac37,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833076,,404
95f318,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833077,3b3ba4,200
3b3ba4,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833077,,404
74bea4,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833077,89f996,200
89f996,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833077,,404
1ad090,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833078,d41586,200
d41586,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833078,,404
d9e420,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833078,2b0057,200
2b0057,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833078,,404
4eca2e,127.0.0.1,GET,http://localhost:8000/,1542833098,,200
dc16b5,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833099,be20cb,200
be20cb,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833099,,404
af2160,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833099,9fda40,200
9fda40,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833099,,404
93e30e,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833100,2dfcea,200
2dfcea,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833100,,404
0df486,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833100,428b68,200
428b68,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833100,,404
bcd045,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833100,3e37a1,200
3e37a1,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833100,,404
33f7e2,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833101,7e544a,200
7e544a,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833101,,404
65d900,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833101,d67633,200
d67633,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833101,,404
04545d,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833101,2c10d3,200
2c10d3,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833102,,404
e7adb3,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833102,4f06fd,200
4f06fd,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833102,,404
2da041,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833102,3b1795,200
3b1795,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833102,,404
717487,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833103,3a1c12,200
3a1c12,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833103,,404
5651ef,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542833103,b8fc4b,200
b8fc4b,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542833103,,404
8dc9d3,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833103,0a37e5,200
0a37e5,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833103,,404
2ae3d9,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833104,556f52,200
556f52,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833104,,404
327852,127.0.0.1,GET,http://localhost:8000/,1542833235,,200
e67d38,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833236,1d3a64,200
1d3a64,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833236,,404
811dc1,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833236,89a826,200
89a826,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833236,,404
efa837,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833237,1fa31e,200
1fa31e,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833237,,404
81b83f,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833237,6c3b30,200
6c3b30,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833237,,404
3ab598,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833237,8c43d2,200
8c43d2,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833237,,404
00ed48,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833238,feb5f7,200
feb5f7,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542833238,,404
2c4028,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833238,26b25e,200
26b25e,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542833238,,404
7345b8,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833238,b1b907,200
b1b907,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542833239,,404
c1a461,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833239,6a4e2e,200
6a4e2e,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542833239,,404
e06952,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833239,1c3bdc,200
1c3bdc,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542833239,,404
82d32b,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833240,e08f61,200
e08f61,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542833240,,404
c81910,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542833240,9b7f1a,200
9b7f1a,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542833240,,404
44d9bc,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833240,de5719,200
de5719,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542833240,,404
efd3be,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833241,fc35e6,200
fc35e6,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542833241,,404
6329b4,127.0.0.1,GET,http://localhost:8000/,1542833613,,200
89021a,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833613,484da0,200
484da0,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542833613,,404
bc2354,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833613,253ea7,200
253ea7,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542833613,,404
d47e5c,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833614,886bbb,200
886bbb,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542833614,,404
14e302,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833614,c7f38d,200
c7f38d,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542833614,,404
a84410,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833615,8d9f9f,200
8d9f9f,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542833615,,404
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           6070d6,127.0.0.1,GET,http://localhost:8000/,1542834016,,200
590551,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834018,56f992,200
56f992,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834018,,404
a1e7c6,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834018,cefa4f,200
cefa4f,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834019,,404
01453b,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834019,37a2ea,200
37a2ea,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834019,,404
3dcfee,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834019,686a9a,200
686a9a,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834019,,404
fdd332,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834020,1666b3,200
1666b3,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834020,,404
3e112b,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834020,5dc350,200
5dc350,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834020,,404
d89dc3,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834021,e163c3,200
e163c3,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834021,,404
7824bf,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834021,25baf4,200
25baf4,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834021,,404
8fe072,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834022,223419,200
223419,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834022,,404
fb52e0,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834022,53a803,200
53a803,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834022,,404
f4e187,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834023,37d826,200
37d826,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834023,,404
9b16f1,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834023,a0ce46,200
a0ce46,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834023,,404
d627a7,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834024,0fdd99,200
0fdd99,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834024,,404
841cff,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834024,b73eea,200
b73eea,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834024,,404
dc02f8,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834024,840df8,200
840df8,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834024,,404
ec9b22,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834025,dbb350,200
dbb350,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834025,,404
628806,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834025,b6ab85,200
b6ab85,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834025,,404
54a7df,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834025,719f91,200
719f91,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834025,,404
f19a59,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834026,4fbdd0,200
4fbdd0,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834026,,404
0e1f81,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834026,f88f0a,200
f88f0a,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834026,,404
e46a23,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834027,a50138,200
a50138,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834027,,404
3e14c9,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834027,92ec02,200
92ec02,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834027,,404
c50755,127.0.0.1,GET,http://localhost:8000/images/fav.png,1542834049,7df09b,200
7df09b,127.0.0.1,GET,http://localhost:8000/images/fav.png,1542834049,,404
4ae68f,127.0.0.1,GET,http://localhost:8000/,1542834066,,200
55c9fa,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834066,f097bf,200
f097bf,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834066,,404
031fe5,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834067,f86041,200
f86041,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834067,,404
442254,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834067,607b2e,200
607b2e,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834067,,404
5d6d35,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834068,70d36a,200
70d36a,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834068,,404
dd5921,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834068,e51839,200
e51839,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834068,,404
f6009d,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834068,422bac,200
422bac,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834068,,404
29cdc4,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834069,836512,200
836512,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834069,,404
cc836d,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834069,866cd8,200
866cd8,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834069,,404
90c830,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834070,710192,200
710192,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834070,,404
c31950,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834070,ff2d20,200
ff2d20,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834070,,404
7effc1,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834070,f589f2,200
f589f2,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834070,,404
475623,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834071,54cc8f,200
54cc8f,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834071,,404
66ab70,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834071,1cbde3,200
1cbde3,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834071,,404
cc949a,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834072,38b3c2,200
38b3c2,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834072,,404
c1d149,127.0.0.1,GET,http://localhost:8000/,1542834105,,200
9837d3,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834106,2484aa,200
2484aa,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834106,,404
266ce1,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834106,7ddccd,200
7ddccd,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834106,,404
5836f1,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834107,b64761,200
b64761,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834107,,404
40dbc6,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834107,bbdbff,200
bbdbff,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834107,,404
906339,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834107,752452,200
752452,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834107,,404
f43a04,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834108,da4daa,200
da4daa,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834108,,404
9e14ea,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834108,f03df6,200
f03df6,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.min.js,1542834108,,404
ec82a3,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834109,9f6c15,200
9f6c15,127.0.0.1,GET,http://localhost:8000/assets/js/ie10-viewport-bug-workaround.js,1542834109,,404
f897c4,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834109,0c60ec,200
0c60ec,127.0.0.1,GET,http://localhost:8000/assets/js/masonry.js,1542834109,,404
78a538,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834110,73cea1,200
73cea1,127.0.0.1,GET,http://localhost:8000/assets/js/pushy.min.js,1542834110,,404
fbb13f,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834110,d3f185,200
d3f185,127.0.0.1,GET,http://localhost:8000/assets/js/jquery.magnific-popup.min.js,1542834110,,404
3f8440,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834110,d742ea,200
d742ea,127.0.0.1,GET,http://localhost:8000/assets/js/wow.min.js,1542834110,,404
2d6a0c,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834111,36c61f,200
36c61f,127.0.0.1,GET,http://localhost:8000/assets/js/scripts.js,1542834111,,404
085623,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834111,826bd1,200
826bd1,127.0.0.1,GET,http://localhost:8000/assets/js/odometer.js,1542834111,,404
c69de7,127.0.0.1,GET,http://localhost:8000/,1542834389,,200
a0799f,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834389,9def71,200
9def71,127.0.0.1,GET,http://localhost:8000/bootstrap/css/theme.css,1542834389,,404
4187e4,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834389,04b245,200
04b245,127.0.0.1,GET,http://localhost:8000/assets/css/animate.css,1542834389,,404
e660af,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834390,15d0ca,200
15d0ca,127.0.0.1,GET,http://localhost:8000/assets/css/pushy.css,1542834390,,404
3ef1d3,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834390,9d99b1,200
9d99b1,127.0.0.1,GET,http://localhost:8000/assets/css/masonry.css,1542834390,,404
6e0041,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834391,622219,200
622219,127.0.0.1,GET,http://localhost:8000/assets/css/magnific-popup.css,1542834391,,404
dc6aa0,127.0.0.1,GET,http://localhost:8000/assets/css/odometer-theme-default.css,1542834391,74fe7d,200
